entity_id	category	label	robbert_512_2	error_type
DL1147_255_262	DL	not negated	negated	annotation_error
DL1391_27_33	DL	not negated	negated	annotation_error
DL1401_304_312	DL	not negated	negated	annotation_error
DL1428_221_229	DL	not negated	negated	negation_of_different_term
DL1446_114_122	DL	not negated	negated	negation_of_different_term
DL1455_331_347	DL	not negated	negated	negation_of_different_term
DL1601_114_127	DL	not negated	negated	negation_of_different_term
DL1608_72_85	DL	not negated	negated	uncertainty
DL1667_151_160	DL	not negated	negated	annotation_error
DL1738_268_275	DL	not negated	negated	negation_of_different_term
DL1773_579_594	DL	not negated	negated	annotation_error
DL1775_454_461	DL	not negated	negated	uncertainty
DL1868_1223_1230	DL	not negated	negated	negation_of_different_term
DL1868_1750_1758	DL	not negated	negated	annotation_error
DL1874_392_403	DL	not negated	negated	annotation_error
DL1907_4_11	DL	not negated	negated	negation_of_different_term
DL2026_83_99	DL	not negated	negated	uncertainty
GP1526_54_69	GP	not negated	negated	other
GP1583_63_71	GP	not negated	negated	negation_of_different_term
GP1617_167_175	GP	not negated	negated	other
GP1620_98_105	GP	not negated	negated	punctuation
GP1727_20_25	GP	not negated	negated	punctuation
GP1729_162_169	GP	not negated	negated	other
GP1826_47_60	GP	not negated	negated	punctuation
GP1870_55_65	GP	not negated	negated	other
GP2038_63_71	GP	not negated	negated	other
GP2147_88_95	GP	not negated	negated	negation_of_different_term
GP2158_60_71	GP	not negated	negated	negation_of_different_term
GP2158_189_200	GP	not negated	negated	negation_of_different_term
GP2265_169_175	GP	not negated	negated	negation_of_different_term
GP2286_20_28	GP	not negated	negated	punctuation
GP2337_143_150	GP	not negated	negated	other
GP2891_109_115	GP	not negated	negated	punctuation
GP2922_57_65	GP	not negated	negated	other
RD1338_114_126	RD	not negated	negated	other
RD1539_10_21	RD	not negated	negated	other
RD1570_232_243	RD	not negated	negated	negation_of_different_term
RD1655_366_372	RD	not negated	negated	negation_of_different_term
RD1662_127_137	RD	not negated	negated	negation_of_different_term
RD1687_97_117	RD	not negated	negated	annotation_error
RD1737_264_280	RD	not negated	negated	negation_of_different_term
RD1850_24_32	RD	not negated	negated	uncertainty
RD2001_111_121	RD	not negated	negated	annotation_error
RD2009_28_41	RD	not negated	negated	annotation_error
RD2031_132_137	RD	not negated	negated	uncertainty
RD2177_31_38	RD	not negated	negated	other
